company_name;salary
Р­Р»С‚РµРєСЃ;84300
TerraLink;64400
Hikvision;130400
РЎР°С‚РµР»;116000
Р“СЂРёРЅР°С‚РѕРј;53200
Р­Р»С‚РµРєСЃ;149900
РҐР°Р№РўСЌРє;21900
Oracle;98800
Р­Р»С‚РµРєСЃ;122600
Itransition;148600
РРЅС„РѕРўРµРљРЎ;70100
Р“СЂРёРЅР°С‚РѕРј;48800
РњРёРєСЂРѕРЅ;137300
OFT group;52400
РРЅС„РѕРўРµРљРЎ;47700
IBS;108500
Oracle;125800
Р РѕСЃС‚РµР»РµРєРѕРј;139800
TerraLink;11100
Р­РІРѕС‚РѕСЂ;113600
IBS;96400
Р РѕСЃС‚РµР»РµРєРѕРј;28400
РђР№РўРµРєРѕ;13600
РўСЂРёРЅРёС‚Рё;147800
РђР№РўРµРєРѕ;26200
РҐР°Р№РўСЌРє;83700
Р­РІРѕС‚РѕСЂ;120400
РђР№РўРµРєРѕ;111800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;123000
OFT group;31400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;96000
Philax;50200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;143100
Angara;131400
Р­Р»С‚РµРєСЃ;138600
РўСЂРёРЅРёС‚Рё;32200
Itransition;128900
РЎРёРіРјР°;83800
РњРёРєСЂРѕРЅ;134300
РђР№РўРµРєРѕ;116700
РђР№РўРµРєРѕ;128300
OCS Distribution;53600
РњРёРєСЂРѕРЅ;126100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;147900
Р­РІРѕС‚РѕСЂ;77100
IBS;69600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;125800
Hikvision;112700
Philax;26500
Hikvision;77900
Philax;145900
Oracle;122100
РЎРёРіРјР°;71500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;139700
Р РѕСЃС‚РµР»РµРєРѕРј;78100
РђРєРІР°СЂРёСѓСЃ;149400
РҐР°Р№РўСЌРє;21900
Р­Р»С‚РµРєСЃ;119500
OFT group;115400
РЎР°С‚РµР»;77500
Oracle;99900
iCore;82200
РЎР°С‚РµР»;56600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;113400
РҐР°Р№РўСЌРє;128700
Р¤РѕСЂСЃ;55400
РђРєРІР°СЂРёСѓСЃ;39800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;127600
Р“СЂРёРЅР°С‚РѕРј;73300
Oracle;88800
РЎР°С‚РµР»;122500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;15400
Hikvision;97900
РРЅС„РѕРўРµРљРЎ;35700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;119500
OFT group;37900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;62000
РРЅС„РѕРўРµРљРЎ;100000
OFT group;115900
Softline;74500
OFT group;74900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;12300
Oracle;51600
РўСЂРёРЅРёС‚Рё;28400
РРЅС„РѕРўРµРљРЎ;101100
TerraLink;64800
Angara;104600
РњРёРєСЂРѕРЅ;122300
Р­РІРѕС‚РѕСЂ;103100
РђРєРІР°СЂРёСѓСЃ;109800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;50500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;144200
Р­РІРѕС‚РѕСЂ;86200
Atos;35700
Р­Р»С‚РµРєСЃ;72100
Philax;104900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;67700
РЎР°С‚РµР»;58500
РЎР°С‚РµР»;138900
РђРєРІР°СЂРёСѓСЃ;31600
РҐР°Р№РўСЌРє;66300
Р­Р»С‚РµРєСЃ;131300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;69300
Angara;107000
Р РѕСЃС‚РµР»РµРєРѕРј;139900
РђР№РўРµРєРѕ;111000
IBS;43100
Hikvision;134600
Oracle;40500
Philax;72900
OCS Distribution;123900
Itransition;128100
Р РѕСЃС‚РµР»РµРєРѕРј;150000
РҐР°Р№РўСЌРє;58800
Р РѕСЃС‚РµР»РµРєРѕРј;61400
Softline;145900
OCS Distribution;41300
РђР№РўРµРєРѕ;56100
РҐР°Р№РўСЌРє;14500
OFT group;138800
OCS Distribution;80400
Itransition;28000
Р РѕСЃС‚РµР»РµРєРѕРј;110900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;107900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;108900
РўСЂРёРЅРёС‚Рё;145800
TerraLink;56800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;19800
РЎРёС‚СЂРѕРЅРёРєСЃ;140300
РЎР°С‚РµР»;20500
TerraLink;73500
Itransition;97200
OFT group;42800
РђР№РўРµРєРѕ;91800
РђР№РўРµРєРѕ;16500
РҐР°Р№РўСЌРє;148500
iCore;128500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;50200
Hikvision;87900
Oracle;60500
РЎР°С‚РµР»;119000
Р­Р»С‚РµРєСЃ;131200
Р­РІРѕС‚РѕСЂ;120400
Angara;99900
РЎРёРіРјР°;122500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;131900
Р­Р»С‚РµРєСЃ;129500
Hikvision;35000
РЎР°С‚РµР»;40400
Hikvision;84300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;136400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;140000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;134000
РҐР°Р№РўСЌРє;100000
Itransition;69300
Philax;110600
TerraLink;126800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;79500
TerraLink;124600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;52300
РҐР°Р№РўСЌРє;89200
Atos;42800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;109300
РЎРёРіРјР°;146600
TerraLink;115000
РЎР°С‚РµР»;83300
РҐР°Р№РўСЌРє;85700
Softline;109500
Itransition;78300
Р¤РѕСЂСЃ;134300
TerraLink;36400
РЎРёС‚СЂРѕРЅРёРєСЃ;77500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;51000
Р­Р»С‚РµРєСЃ;39800
РђРєРІР°СЂРёСѓСЃ;104800
Softline;108300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;140600
TerraLink;52700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;45200
Softline;140300
OCS Distribution;55100
РҐР°Р№РўСЌРє;13200
РЎРёС‚СЂРѕРЅРёРєСЃ;80400
РЎРёС‚СЂРѕРЅРёРєСЃ;135200
РђРєРІР°СЂРёСѓСЃ;77400
РњРёРєСЂРѕРЅ;131900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;122300
Р­Р»С‚РµРєСЃ;31700
Oracle;22400
РўСЂРёРЅРёС‚Рё;58800
РњРёРєСЂРѕРЅ;57000
Р­Р»С‚РµРєСЃ;64900
РЎРёРіРјР°;15400
iCore;28900
Р РѕСЃС‚РµР»РµРєРѕРј;103000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;39500
Itransition;147400
Р¤РѕСЂСЃ;44300
РЎРёРіРјР°;112600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;149300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;10200
РђРєРІР°СЂРёСѓСЃ;10100
РЎР°С‚РµР»;142400
Р“СЂРёРЅР°С‚РѕРј;40100
Р­РІРѕС‚РѕСЂ;147700
РРЅС„РѕРўРµРљРЎ;83500
Philax;18800
РЎРёС‚СЂРѕРЅРёРєСЃ;86700
РњРёРєСЂРѕРЅ;97100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;27700
TerraLink;28500
РњРёРєСЂРѕРЅ;70400
РЎРёС‚СЂРѕРЅРёРєСЃ;135300
OFT group;119500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;24200
OCS Distribution;43900
РђРєРІР°СЂРёСѓСЃ;81500
РўСЂРёРЅРёС‚Рё;120000
РЎРёРіРјР°;55800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;39700
OFT group;77500
Hikvision;119800
Р­РІРѕС‚РѕСЂ;105500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;42100
Р­Р»С‚РµРєСЃ;20700
Oracle;66900
IBS;23800
РЎРёРіРјР°;95700
РЎР°С‚РµР»;89900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;80400
OCS Distribution;137800
OCS Distribution;145500
РРЅС„РѕРўРµРљРЎ;48100
Philax;64200
Р­Р»С‚РµРєСЃ;80400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;16400
РўСЂРёРЅРёС‚Рё;97800
РђРєРІР°СЂРёСѓСЃ;57400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;96900
Softline;15200
РђРєРІР°СЂРёСѓСЃ;125600
Р РѕСЃС‚РµР»РµРєРѕРј;27000
Р“СЂРёРЅР°С‚РѕРј;95300
Hikvision;49800
Itransition;105300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;46400
Atos;39300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;36800
Atos;105000
Р­РІРѕС‚РѕСЂ;72900
РЎР°С‚РµР»;114000
РҐР°Р№РўСЌРє;59400
OCS Distribution;135800
РђР№РўРµРєРѕ;101100
РђР№РўРµРєРѕ;43300
РўСЂРёРЅРёС‚Рё;82600
Philax;84200
РРЅС„РѕРўРµРљРЎ;101300
Oracle;14000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;139900
РРЅС„РѕРўРµРљРЎ;133600
РђРєРІР°СЂРёСѓСЃ;106400
Oracle;127400
Softline;59000
TerraLink;130900
РЎРёРіРјР°;125100
РҐР°Р№РўСЌРє;105300
IBS;115500
РРЅС„РѕРўРµРљРЎ;139000
OCS Distribution;69900
OFT group;99100
Softline;113600
РҐР°Р№РўСЌРє;43100
РҐР°Р№РўСЌРє;137400
РҐР°Р№РўСЌРє;13000
Р¤РѕСЂСЃ;63400
Р­РІРѕС‚РѕСЂ;129900
Р¤РѕСЂСЃ;134600
РўСЂРёРЅРёС‚Рё;24800
РРЅС„РѕРўРµРљРЎ;17900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;23400
OFT group;45600
IBS;74100
РҐР°Р№РўСЌРє;142600
РўСЂРёРЅРёС‚Рё;17400
РЎРёС‚СЂРѕРЅРёРєСЃ;66500
РњРёРєСЂРѕРЅ;88000
Р“СЂРёРЅР°С‚РѕРј;12400
РҐР°Р№РўСЌРє;84500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;66200
РЎРёС‚СЂРѕРЅРёРєСЃ;115900
РЎРёС‚СЂРѕРЅРёРєСЃ;15800
Р¤РѕСЂСЃ;141400
РђРєРІР°СЂРёСѓСЃ;118200
РЎРёРіРјР°;83100
РЎРёРіРјР°;60100
Р“СЂРёРЅР°С‚РѕРј;114300
OFT group;63200
iCore;103800
IBS;144900
РЎРёС‚СЂРѕРЅРёРєСЃ;117700
РҐР°Р№РўСЌРє;111000
Р­РІРѕС‚РѕСЂ;103600
OCS Distribution;128200
Atos;142900
РњРёРєСЂРѕРЅ;118800
РђР№РўРµРєРѕ;148200
РРЅС„РѕРўРµРљРЎ;139100
Philax;127800
РҐР°Р№РўСЌРє;147900
Р­РІРѕС‚РѕСЂ;65600
РРЅС„РѕРўРµРљРЎ;52600
TerraLink;86100
OFT group;131500
OFT group;85500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;75700
Philax;39900
Р“СЂРёРЅР°С‚РѕРј;117100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;100800
РРЅС„РѕРўРµРљРЎ;75500
РђР№РўРµРєРѕ;57300
РњРёРєСЂРѕРЅ;117700
iCore;124600
РЎРёС‚СЂРѕРЅРёРєСЃ;30900
РЎРёС‚СЂРѕРЅРёРєСЃ;91900
Hikvision;11300
РњРёРєСЂРѕРЅ;46000
РҐР°Р№РўСЌРє;139400
Hikvision;90800
Р РѕСЃС‚РµР»РµРєРѕРј;62200
Hikvision;118800
Philax;116900
Oracle;126200
Р“СЂРёРЅР°С‚РѕРј;145700
Philax;82700
РҐР°Р№РўСЌРє;74400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;13200
OFT group;42300
РЎРёРіРјР°;59300
OFT group;111700
РЎРёС‚СЂРѕРЅРёРєСЃ;139000
Р РѕСЃС‚РµР»РµРєРѕРј;51800
Softline;71400
iCore;128100
IBS;101800
Angara;24700
Р­РІРѕС‚РѕСЂ;66700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;136100
РЎР°С‚РµР»;83600
Р­РІРѕС‚РѕСЂ;50100
РђР№РўРµРєРѕ;23700
РњРёРєСЂРѕРЅ;71600
РўСЂРёРЅРёС‚Рё;149700
IBS;55000
РРЅС„РѕРўРµРљРЎ;136700
Softline;113900
Softline;17600
Angara;51900
РҐР°Р№РўСЌРє;118300
Р“СЂРёРЅР°С‚РѕРј;130200
OCS Distribution;65500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;55600
IBS;129400
Р“СЂРёРЅР°С‚РѕРј;94100
iCore;139700
Angara;112900
РРЅС„РѕРўРµРљРЎ;99600
РЎРёРіРјР°;131100
Atos;20500
iCore;109700
OCS Distribution;112500
TerraLink;106300
Р РѕСЃС‚РµР»РµРєРѕРј;112400
Softline;59300
IBS;64500
РҐР°Р№РўСЌРє;87900
TerraLink;77100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;86700
РҐР°Р№РўСЌРє;81500
Р¤РѕСЂСЃ;88800
РЎР°С‚РµР»;115000
Р­Р»С‚РµРєСЃ;149700
OCS Distribution;58700
Р­РІРѕС‚РѕСЂ;101200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;63100
Atos;64300
РЎРёС‚СЂРѕРЅРёРєСЃ;120200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;93200
РРЅС„РѕРўРµРљРЎ;49300
IBS;96400
Р­Р»С‚РµРєСЃ;32200
РњРёРєСЂРѕРЅ;137100
Atos;100000
РђР№РўРµРєРѕ;57300
Р“СЂРёРЅР°С‚РѕРј;103000
IBS;46600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;138600
РҐР°Р№РўСЌРє;143300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;44300
Softline;56000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;39400
РЎРёС‚СЂРѕРЅРёРєСЃ;115700
Р­РІРѕС‚РѕСЂ;110900
Р¤РѕСЂСЃ;28100
РђР№РўРµРєРѕ;84400
Р“СЂРёРЅР°С‚РѕРј;96800
РњРёРєСЂРѕРЅ;96200
Oracle;89800
Angara;114500
Р“СЂРёРЅР°С‚РѕРј;134000
РЎРёС‚СЂРѕРЅРёРєСЃ;104900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;105500
Р¤РѕСЂСЃ;65200
Hikvision;107400
РҐР°Р№РўСЌРє;133100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;132200
РРЅС„РѕРўРµРљРЎ;113100
Р¤РѕСЂСЃ;34000
TerraLink;137900
Р¤РѕСЂСЃ;149600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;140000
OFT group;146800
РўСЂРёРЅРёС‚Рё;105300
РРЅС„РѕРўРµРљРЎ;118900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;119200
Softline;64100
РЎРёС‚СЂРѕРЅРёРєСЃ;110000
Р­Р»С‚РµРєСЃ;117000
Hikvision;70900
Р­РІРѕС‚РѕСЂ;71200
Р¤РѕСЂСЃ;40500
Р¤РѕСЂСЃ;87600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;92000
РЎРёС‚СЂРѕРЅРёРєСЃ;107700
Philax;48600
Angara;71900
Softline;130100
IBS;23900
iCore;14200
Р РѕСЃС‚РµР»РµРєРѕРј;40500
OCS Distribution;64200
Oracle;49900
Philax;109900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;122900
РњРёРєСЂРѕРЅ;60100
РњРёРєСЂРѕРЅ;70900
Itransition;71600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;88700
Atos;139800
Itransition;34100
РҐР°Р№РўСЌРє;103200
OFT group;23900
Philax;24100
Philax;36900
IBS;118100
Р­Р»С‚РµРєСЃ;149300
РРЅС„РѕРўРµРљРЎ;78500
РРЅС„РѕРўРµРљРЎ;91600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;37000
Р РѕСЃС‚РµР»РµРєРѕРј;58800
Atos;93500
РђР№РўРµРєРѕ;144100
РҐР°Р№РўСЌРє;46300
Р“СЂРёРЅР°С‚РѕРј;96500
OCS Distribution;139500
РђР№РўРµРєРѕ;49800
Angara;141300
Angara;137300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;129700
Р­РІРѕС‚РѕСЂ;85000
OCS Distribution;48600
Hikvision;98000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;146600
Р¤РѕСЂСЃ;133700
Hikvision;47200
Oracle;123200
РЎРёРіРјР°;39700
Р¤РѕСЂСЃ;90900
OFT group;56300
Р­Р»С‚РµРєСЃ;24900
Angara;36600
РђР№РўРµРєРѕ;79100
РњРёРєСЂРѕРЅ;51900
Hikvision;49700
OCS Distribution;53000
Р“СЂРёРЅР°С‚РѕРј;51400
